Time,Latitude,Longitude,Temperature,Humidity
00:00,17.980897,79.532445,28.4,72.9
00:01,17.980897,79.532445,28.2,74.1
00:02,17.980897,79.532445,28.2,72.6
00:03,17.980897,79.532445,28.2,72.9
00:04,17.980897,79.532445,28.0,74.1
00:05,17.980897,79.532445,28.2,73.0
00:06,17.980897,79.532445,28.0,74.3
00:07,17.980897,79.532445,28.0,74.1
00:08,17.980897,79.532445,28.2,73.2
00:09,17.980897,79.532445,28.0,73.3
00:10,17.980897,79.532445,28.1,74.7
00:11,17.980897,79.532445,28.3,72.5
00:12,17.980897,79.532445,28.6,73.8
00:13,17.980897,79.532445,28.4,73.5
00:14,17.980897,79.532445,28.0,74.2
00:15,17.980897,79.532445,28.3,73.8
00:16,17.980897,79.532445,28.4,73.8
00:17,17.980897,79.532445,28.4,72.4
00:18,17.980897,79.532445,28.6,71.9
00:19,17.980897,79.532445,28.4,72.9
00:20,17.980897,79.532445,28.1,74.2
00:21,17.980897,79.532445,28.1,74.1
00:22,17.980897,79.532445,28.4,72.8
00:23,17.980897,79.532445,28.2,73.2
00:24,17.980897,79.532445,28.6,72.4
00:25,17.980897,79.532445,28.3,72.8
00:26,17.980897,79.532445,28.7,72.8
00:27,17.980897,79.532445,28.7,73.5
00:28,17.980897,79.532445,28.6,72.5
00:29,17.980897,79.532445,28.5,73.5
00:30,17.980897,79.532445,28.2,74.3
00:31,17.980897,79.532445,28.3,73.6
00:32,17.980897,79.532445,28.2,73.6
00:33,17.980897,79.532445,28.7,73.2
00:34,17.980897,79.532445,28.3,73.6
00:35,17.980897,79.532445,28.4,72.4
00:36,17.980897,79.532445,28.3,72.5
00:37,17.980897,79.532445,28.2,73.6
00:38,17.980897,79.532445,28.4,72.7
00:39,17.980897,79.532445,28.8,73.0
00:40,17.980897,79.532445,28.5,72.2
00:41,17.980897,79.532445,28.3,73.2
00:42,17.980897,79.532445,28.5,73.7
00:43,17.980897,79.532445,28.8,73.2
00:44,17.980897,79.532445,28.6,72.2
00:45,17.980897,79.532445,28.9,71.4
00:46,17.980897,79.532445,28.9,71.4
00:47,17.980897,79.532445,28.8,71.6
00:48,17.980897,79.532445,28.7,72.1
00:49,17.980897,79.532445,28.7,72.5
00:50,17.980897,79.532445,28.5,73.7
00:51,17.980897,79.532445,28.4,73.6
00:52,17.980897,79.532445,28.8,71.4
00:53,17.980897,79.532445,29.0,72.0
00:54,17.980897,79.532445,28.7,72.7
00:55,17.980897,79.532445,28.5,73.8
00:56,17.980897,79.532445,28.6,72.4
00:57,17.980897,79.532445,28.7,71.5
00:58,17.980897,79.532445,28.9,71.3
00:59,17.980897,79.532445,29.0,72.0
01:00,17.980897,79.532445,28.8,73.2
01:01,17.980897,79.532445,28.8,72.6
01:02,17.980897,79.532445,29.1,70.9
01:03,17.980897,79.532445,28.8,71.6
01:04,17.980897,79.532445,29.1,71.7
01:05,17.980897,79.532445,28.8,72.4
01:06,17.980897,79.532445,28.8,72.9
01:07,17.980897,79.532445,28.8,73.2
01:08,17.980897,79.532445,29.2,71.1
01:09,17.980897,79.532445,28.8,71.9
01:10,17.980897,79.532445,29.2,72.1
01:11,17.980897,79.532445,29.0,72.4
01:12,17.980897,79.532445,28.7,73.5
01:13,17.980897,79.532445,29.0,71.2
01:14,17.980897,79.532445,28.8,72.7
01:15,17.980897,79.532445,29.3,72.0
01:16,17.980897,79.532445,29.0,72.1
01:17,17.980897,79.532445,29.3,72.2
01:18,17.980897,79.532445,29.1,71.2
01:19,17.980897,79.532445,28.9,71.8
01:20,17.980897,79.532445,28.8,73.0
01:21,17.980897,79.532445,29.4,71.7
01:22,17.980897,79.532445,28.9,72.4
01:23,17.980897,79.532445,29.0,71.3
01:24,17.980897,79.532445,28.9,72.1
01:25,17.980897,79.532445,29.3,70.5
01:26,17.980897,79.532445,29.0,72.7
01:27,17.980897,79.532445,29.2,71.9
01:28,17.980897,79.532445,29.1,71.1
01:29,17.980897,79.532445,29.1,71.9
01:30,17.980897,79.532445,29.1,72.3
01:31,17.980897,79.532445,29.2,70.6
01:32,17.980897,79.532445,29.4,71.4
01:33,17.980897,79.532445,29.6,70.1
01:34,17.980897,79.532445,29.3,70.4
01:35,17.980897,79.532445,29.6,71.5
01:36,17.980897,79.532445,29.5,71.7
01:37,17.980897,79.532445,29.6,70.1
01:38,17.980897,79.532445,29.1,70.9
01:39,17.980897,79.532445,29.7,70.5
01:40,17.980897,79.532445,29.5,71.9
01:41,17.980897,79.532445,29.5,70.2
01:42,17.980897,79.532445,29.2,71.3
01:43,17.980897,79.532445,29.4,70.5
01:44,17.980897,79.532445,29.6,71.4
01:45,17.980897,79.532445,29.4,71.1
01:46,17.980897,79.532445,29.4,71.6
01:47,17.980897,79.532445,29.4,70.4
01:48,17.980897,79.532445,29.3,70.7
01:49,17.980897,79.532445,29.4,71.7
01:50,17.980897,79.532445,29.5,70.6
01:51,17.980897,79.532445,29.6,70.8
01:52,17.980897,79.532445,29.3,70.4
01:53,17.980897,79.532445,29.5,70.6
01:54,17.980897,79.532445,29.9,70.1
01:55,17.980897,79.532445,29.8,69.6
01:56,17.980897,79.532445,29.9,70.7
01:57,17.980897,79.532445,29.8,70.4
01:58,17.980897,79.532445,29.9,70.1
01:59,17.980897,79.532445,29.5,71.9
02:00,17.980897,79.532445,29.7,69.7
